,Date,DOY,U,Ta,RH min,ETo,hc,growth_stage,Rz,TAW,MAD,RAW,dMAD,Kcb_daily,Kcmax,TEW,REW,fc,few,Precip,Irr,Di_start,Kr,Ke,fewKcmax,Ks,Kco,KeETo,ETa,DP,Di_end,irrigate
0,2005-05-15,135,1.22,32.91,34.28,4.84,0.02,ini,0.15,13.590000000000003,0.5,6.795000000000002,6.795000000000002,0.15,1.204184795972684,12,7,0.0,1.0,0.0,0.0,0.0,1.0,1.054184795972684,1.204184795972684,1.0,1.204184795972684,5.10225441250779,5.82825441250779,0.0,5.82825441250779,not yet
1,2005-05-16,136,1.19,35.88,35.35,5.35,0.03,ini,0.16,14.496000000000004,0.5,7.248000000000002,7.248000000000002,0.15,1.2022213814238563,12,7,0.0,1.0,0.0,18.7,5.82825441250779,1.0,1.0522213814238564,1.2022213814238563,1.0,1.2022213814238563,5.6293843906176315,6.431884390617631,6.439861196874578,0.0,not yet
2,2005-05-17,137,1.06,35.97,39.8,5.35,0.04,ini,0.16999999999999998,15.402000000000003,0.5,7.701000000000001,7.701000000000001,0.15,1.1939807729160026,12,7,0.0,1.0,0.0,0.0,0.0,1.0,1.0439807729160027,1.1939807729160026,1.0,1.1939807729160026,5.585297135100614,6.387797135100613,0.0,6.387797135100613,not yet
3,2005-05-18,138,1.65,35.21,42.21,5.35,0.05,ini,0.18,16.308000000000003,0.5,8.154000000000002,8.154000000000002,0.15,1.1989824639929432,12,7,0.0,1.0,0.0,10.1,6.387797135100613,1.0,1.0489824639929433,1.1989824639929432,1.0,1.1989824639929432,5.612056182362246,6.4145561823622455,0.0,2.70235331746286,not yet
4,2005-05-19,139,1.71,30.63,58.68,4.33,0.07,ini,0.19,17.214000000000006,0.5,8.607000000000003,8.607000000000003,0.15,1.176238384511267,12,7,0.0,1.0,0.0,19.3,2.70235331746286,1.0,1.026238384511267,1.176238384511267,1.0,1.176238384511267,4.443612204933786,5.093112204933786,11.504534477603354,0.0,not yet
5,2005-05-20,140,1.52,24.28,77.38,3.83,0.08,ini,0.19999999999999998,18.120000000000005,0.5,9.060000000000002,9.060000000000002,0.15,1.146715508813565,12,7,0.0,1.0,0.0,0.0,0.0,1.0,0.996715508813565,1.146715508813565,1.0,1.146715508813565,3.817420398755954,4.391920398755954,0.0,4.391920398755954,not yet
6,2005-05-21,141,0.97,19.73,97.86,2.81,0.09,ini,0.21,19.026000000000003,0.5,9.513000000000002,9.513000000000002,0.15,1.1094822898511234,12,7,0.0,1.0,0.0,0.0,4.391920398755954,1.0,0.9594822898511234,1.1094822898511234,1.0,1.1094822898511234,2.6961452344816568,3.1176452344816568,0.0,7.509565633237611,not yet
7,2005-05-22,142,0.93,20.17,97.31,1.03,0.1,ini,0.21999999999999997,19.932000000000002,0.5,9.966000000000001,9.966000000000001,0.15,1.1096972622469803,12,7,0.0,1.0,0.0,0.0,7.509565633237611,0.8980868733524778,0.8618915136163234,1.1096972622469803,1.0,1.0118915136163233,0.8877482590248131,1.042248259024813,0.0,8.551813892262423,not yet
8,2005-05-23,143,1.09,23.63,74.55,2.81,0.1,ini,0.22999999999999998,20.838000000000005,0.5,10.419000000000002,10.419000000000002,0.15,1.144608779334166,12,7,0.0,1.0,0.0,23.3,8.551813892262423,0.6896372215475154,0.68591923510678,1.144608779334166,1.0,0.83591923510678,1.9274330506500519,2.348933050650052,12.399253057087526,0.0,not yet
9,2005-05-24,144,1.49,21.13,75.96,3.32,0.1,ini,0.24,21.744000000000003,0.5,10.872000000000002,10.872000000000002,0.15,1.1483206360359643,12,7,0.0,1.0,0.0,0.0,0.0,1.0,0.9983206360359643,1.1483206360359643,1.0,1.1483206360359643,3.3144245116394013,3.8124245116394015,0.0,3.8124245116394015,not yet
10,2005-05-25,145,1.47,20.16,65.26,3.57,0.11,ini,0.25,22.650000000000006,0.5,11.325000000000003,11.325000000000003,0.15,1.1633687037459581,12,7,0.0,1.0,0.0,0.0,3.8124245116394015,1.0,1.0133687037459582,1.1633687037459581,1.0,1.1633687037459581,3.6177262723730705,4.15322627237307,0.0,7.965650784012471,not yet
11,2005-05-26,146,1.39,18.21,68.0,3.32,0.11,ini,0.26,23.556000000000008,0.5,11.778000000000004,11.778000000000004,0.15,1.1582953552037316,12,7,0.0,1.0,0.0,23.4,7.965650784012471,0.8068698431975058,0.8135631151500083,1.1582953552037316,1.0,0.9635631151500084,2.7010295422980275,3.1990295422980277,12.2353196736895,0.0,not yet
12,2005-05-27,147,1.3,16.76,86.69,2.3,0.11,ini,0.26999999999999996,24.462000000000003,0.5,12.231000000000002,12.231000000000002,0.15,1.1302199603048004,12,7,0.0,1.0,0.0,0.0,0.0,1.0,0.9802199603048004,1.1302199603048004,1.0,1.1302199603048004,2.2545059087010406,2.599505908701041,0.0,2.599505908701041,not yet
13,2005-05-28,148,1.34,20.11,74.49,2.81,0.11,ini,0.27999999999999997,25.368000000000002,0.5,12.684000000000001,12.684000000000001,0.15,1.1482776415567928,12,7,0.0,1.0,0.0,0.0,2.599505908701041,1.0,0.9982776415567928,1.1482776415567928,1.0,1.1482776415567928,2.805160172774588,3.226660172774588,0.0,5.826166081475629,not yet
14,2005-05-29,149,1.42,23.04,53.77,4.59,0.11,ini,0.2899999999999999,26.274,0.5,13.137,13.137,0.15,1.1791190146157515,12,7,0.0,1.0,0.0,23.5,5.826166081475629,1.0,1.0291190146157516,1.1791190146157515,1.0,1.1791190146157515,4.7236562770863,5.412156277086299,12.261677641438073,0.0,not yet
15,2005-05-30,150,1.16,26.19,42.32,4.84,0.12,ini,0.29999999999999993,27.18,0.5,13.59,13.59,0.15,1.1918023859713176,12,7,0.0,1.0,0.0,0.0,0.0,1.0,1.0418023859713177,1.1918023859713176,1.0,1.1918023859713176,5.042323548101177,5.768323548101177,0.0,5.768323548101177,not yet
16,2005-05-31,151,1.45,29.3,45.13,4.84,0.12,ini,0.30999999999999994,28.086000000000002,0.5,14.043000000000001,14.043000000000001,0.15,1.1919313694088318,12,7,0.0,1.0,0.0,19.9,5.768323548101177,1.0,1.041931369408832,1.1919313694088318,1.0,1.1919313694088318,5.042947827938746,5.768947827938746,8.362728623960075,0.0,not yet
17,2005-06-01,152,0.89,27.51,67.63,3.32,0.14,ini,0.31999999999999995,28.992000000000004,0.5,14.496000000000002,14.496000000000002,0.15,1.1516598739182773,12,7,0.0,1.0,0.0,18.6,0.0,1.0,1.0016598739182774,1.1516598739182773,1.0,1.1516598739182773,3.325510781408681,3.8235107814086806,14.77648921859132,0.0,not yet
18,2005-06-02,153,1.13,20.8,96.94,1.5,0.17,ini,0.32999999999999996,29.898000000000003,0.5,14.949000000000002,14.949000000000002,0.15,1.1130938261015217,12,7,0.0,1.0,18.16,0.0,0.0,1.0,0.9630938261015217,1.1130938261015217,1.0,1.1130938261015217,1.4446407391522826,1.6696407391522827,16.49035926084772,0.0,not yet
19,2005-06-03,154,0.92,24.0,66.21,4.3,0.18,ini,0.33999999999999997,30.804000000000006,0.5,15.402000000000003,15.402000000000003,0.15,1.1541248907241048,12,7,0.0,1.0,0.0,0.0,0.0,1.0,1.004124890724105,1.1541248907241048,1.0,1.1541248907241048,4.317737030113651,4.962737030113651,0.0,4.962737030113651,not yet
20,2005-06-04,155,2.07,23.4,80.65,3.8,0.19,dev,0.35,31.710000000000004,0.5,15.855000000000002,15.855000000000002,0.15,1.1191374432162413,12,7,0.0,1.0,11.05,0.0,4.962737030113651,1.0,0.9691374432162413,1.1191374432162413,1.0,1.1191374432162413,3.682722284221717,4.252722284221717,1.8345406856646331,0.0,not yet
21,2005-06-05,156,0.92,25.73,66.64,4.08,0.2,dev,0.36,32.61600000000001,0.5,16.308000000000003,16.308000000000003,0.17794117647058824,1.124944739855075,12,7,0.02009051902340944,0.9799094809765906,0.0,0.0,0.0,1.0,0.9470035633844867,1.1023440161587321,1.0,1.124944739855075,3.8637745386087055,4.589774538608705,0.0,4.589774538608705,not yet
22,2005-06-06,157,1.0,28.02,63.05,4.59,0.22,dev,0.37,33.522000000000006,0.5,16.761000000000003,16.761000000000003,0.20588235294117646,1.1351017248130348,12,7,0.041372417719836775,0.9586275822801632,0.0,0.0,4.589774538608705,1.0,0.9292193718718584,1.0881398220995628,1.0,1.1351017248130348,4.26511691689183,5.210116916891829,0.0,9.799891455500536,not yet
23,2005-06-07,158,1.2,28.02,60.66,4.84,0.24,dev,0.37999999999999995,34.428000000000004,0.5,17.214000000000002,17.214000000000002,0.2338235294117647,1.1452587097709948,12,7,0.06258662760181927,0.9374133723981808,0.0,0.0,9.799891455500536,0.4400217088998929,0.40105126561315046,1.0735808293948175,1.0,0.6348747950249152,1.9410881255676482,3.0727940079205895,0.0,12.872685463421124,not yet
24,2005-06-08,159,1.49,24.84,53.56,5.35,0.26,dev,0.38999999999999996,35.334,0.5,17.667,17.667,0.26176470588235295,1.1683953497663477,12,7,0.08234528696848621,0.9176547130315138,0.0,0.0,12.872685463421124,0.0,0.0,1.072183499397193,1.0,0.26176470588235295,0.0,1.4004411764705882,0.0,14.273126639891712,not yet
25,2005-06-09,160,1.04,22.38,66.16,4.08,0.27,dev,0.39999999999999997,36.24000000000001,0.5,18.120000000000005,18.120000000000005,0.28970588235294115,1.128831695374294,12,7,0.1097400286291877,0.8902599713708123,0.0,0.0,14.273126639891712,0.0,0.0,1.0049536728063846,1.0,0.28970588235294115,0.0,1.182,0.0,15.455126639891713,not yet
26,2005-06-10,161,1.11,23.4,65.53,4.08,0.29,dev,0.4099999999999999,37.146,0.5,18.573,18.573,0.3176470588235294,1.131908868493676,12,7,0.132133167403504,0.867866832596496,0.0,0.0,15.455126639891713,0.0,0.0,0.9823461644874903,1.0,0.3176470588235294,0.0,1.296,0.0,16.751126639891712,not yet
27,2005-06-11,162,1.1,25.51,64.89,4.33,0.31,dev,0.41999999999999993,38.052,0.5,19.026,19.026,0.34558823529411764,1.1331582470534252,12,7,0.15488907759996529,0.8451109224000347,0.0,0.0,16.751126639891712,0.0,0.0,0.9576444113925265,1.0,0.34558823529411764,0.0,1.4963970588235294,0.0,18.24752369871524,not yet
28,2005-06-12,163,1.06,24.32,80.55,3.32,0.33,dev,0.42999999999999994,38.958000000000006,0.5,19.479000000000003,19.479000000000003,0.3735294117647059,1.0960008032208883,12,7,0.18623499566034724,0.8137650043396527,5.61,12.9,18.24752369871524,0.0,0.0,0.891887098389309,1.0,0.3735294117647059,0.0,1.2401176470588235,0.0,0.9776413457740656,not yet
29,2005-06-13,164,0.63,17.34,95.0,0.52,0.34,dev,0.43999999999999995,39.864000000000004,0.5,19.932000000000002,19.932000000000002,0.40147058823529413,1.0526196032296014,12,7,0.22419682114430275,0.7758031788556973,11.43,0.0,0.9776413457740656,1.0,0.6511490149943072,0.8166256343113475,1.0,1.0526196032296014,0.33859748779703974,0.5473621936793928,9.904996460546542,0.0,not yet
30,2005-06-14,165,2.01,23.14,70.0,4.84,0.36,dev,0.44999999999999996,40.77,0.5,20.385,20.385,0.4294117647058824,1.142389766411571,12,7,0.22412156432327424,0.7758784356767258,0.0,0.0,0.0,1.0,0.7129780017056886,0.8863555848965098,1.0,1.142389766411571,3.450813528255533,5.5291664694320035,0.0,5.5291664694320035,not yet
31,2005-06-15,166,1.41,24.72,59.17,4.84,0.38,dev,0.45999999999999996,41.67600000000001,0.5,20.838000000000005,20.838000000000005,0.45735294117647063,1.1535647635293265,12,7,0.244596052239146,0.7554039477608541,0.0,0.0,5.5291664694320035,1.0,0.6962118223528558,0.8714073763678694,1.0,1.1535647635293265,3.369665220187822,5.58325345548194,0.0,11.112419924913944,not yet
32,2005-06-16,167,2.8,25.67,57.66,5.86,0.4,dev,0.47,42.58200000000001,0.5,21.291000000000004,21.291000000000004,0.4852941176470589,1.1892183257621654,12,7,0.25731373292672244,0.7426862670732776,0.0,0.0,11.112419924913944,0.17751601501721126,0.12495782029873978,0.8832161190954355,1.0,0.6102519379457987,0.7322528269506151,3.5760763563623805,0.0,14.688496281276324,not yet
33,2005-06-17,168,1.17,24.79,48.67,5.1,0.41,dev,0.48,43.48800000000001,0.5,21.744000000000003,21.744000000000003,0.5132352941176471,1.1723054419255625,12,7,0.2873967670060385,0.7126032329939616,0.0,12.9,14.688496281276324,0.0,0.0,0.8353886479725707,1.0,0.5132352941176471,0.0,2.6175,0.0,4.405996281276325,not yet
34,2005-06-18,169,1.26,25.89,48.78,4.59,0.43,dev,0.49,44.39400000000001,0.5,22.197000000000006,22.197000000000006,0.5411764705882353,1.1741332364851953,12,7,0.3105630333120497,0.6894369666879503,0.0,0.0,4.405996281276325,1.0,0.63295676589696,0.8094908570498589,1.0,1.1741332364851953,2.9052715554670465,5.3892715554670465,0.0,9.79526783674337,not yet
35,2005-06-19,170,1.68,25.73,44.25,5.86,0.45,dev,0.5,45.30000000000001,0.5,22.650000000000006,22.650000000000006,0.5691176470588236,1.1943315232011384,12,7,0.32680185338732815,0.6731981466126719,0.0,0.0,9.79526783674337,0.4409464326513259,0.27568582832906163,0.8040217678600957,1.0,0.8448034753878852,1.6155189540083013,4.950548365773008,0.0,14.745816202516378,not yet
36,2005-06-20,171,1.26,25.33,45.9,5.35,0.47,dev,0.5099999999999999,46.206,0.5,23.103,23.103,0.5970588235294118,1.180796588803857,12,7,0.3563951188110459,0.6436048811889541,0.0,15.1,14.745816202516378,0.0,0.0,0.7599664482454287,1.0,0.5970588235294118,0.0,3.1942647058823526,0.0,2.840080908398731,not yet
37,2005-06-21,172,1.1,26.71,46.44,5.35,0.48,dev,0.5199999999999999,47.112,0.5,23.556,23.556,0.6250000000000001,1.1758453478448514,12,7,0.3849094097325338,0.6150905902674662,0.0,0.0,2.840080908398731,1.0,0.5508453478448513,0.7232514090691438,1.0,1.1758453478448514,2.947022610969954,6.290772610969954,0.0,9.130853519368685,not yet
38,2005-06-22,173,1.07,28.38,41.97,5.6,0.5,dev,0.5299999999999999,48.01800000000001,0.5,24.009000000000004,24.009000000000004,0.6529411764705882,1.1854933267229135,12,7,0.4054733929252482,0.5945266070747518,0.0,0.0,9.130853519368685,0.573829296126263,0.3055940255298197,0.7048073252463339,1.0,0.9585352020004079,1.7113265429669902,5.367797131202284,0.0,14.49865065057097,not yet
39,2005-06-23,174,1.08,29.34,40.47,5.6,0.52,dev,0.5399999999999999,48.92400000000001,0.5,24.462000000000003,24.462000000000003,0.6808823529411765,1.1891951891221701,12,7,0.4290021450446539,0.570997854955346,0.0,12.9,14.49865065057097,0.0,0.0,0.6790279021119763,1.0,0.6808823529411765,0.0,3.8129411764705883,0.0,5.411591827041557,not yet
40,2005-06-24,175,1.22,32.44,36.2,5.77,0.54,dev,0.5499999999999999,49.830000000000005,0.5,24.915000000000003,24.915000000000003,0.7088235294117647,1.2023136639995353,12,7,0.4476251013370901,0.5523748986629099,0.0,0.0,5.411591827041557,1.0,0.4934901345877706,0.6641278883127752,1.0,1.2023136639995353,2.847438076571436,6.937349841277318,0.0,12.348941668318876,not yet
41,2005-06-25,176,1.1,35.48,36.59,5.77,0.55,dev,0.5599999999999999,50.736000000000004,0.5,25.368000000000002,25.368000000000002,0.7367647058823531,1.1986349382402741,12,7,0.4769749443473134,0.5230250556526865,0.0,0.0,12.348941668318876,0.0,0.0,0.6269161052803739,1.0,0.7367647058823531,0.0,4.251132352941177,0.0,16.600074021260053,not yet
42,2005-06-26,177,1.17,36.98,38.86,6.02,0.57,dev,0.57,51.64200000000001,0.5,25.821000000000005,25.821000000000005,0.7647058823529412,1.1950024857610038,12,7,0.5056753788914166,0.49432462110858344,0.0,0.0,16.600074021260053,0.0,0.0,0.5907191509976235,1.0,0.7647058823529412,0.0,4.603529411764706,0.0,21.20360343302476,not yet
43,2005-06-27,178,1.24,38.36,34.6,6.02,0.59,dev,0.58,52.54800000000001,0.5,26.274000000000004,26.274000000000004,0.7926470588235295,1.2064782591986989,12,7,0.5253212731349942,0.4746787268650058,0.0,12.9,21.20360343302476,0.0,0.0,0.5726895640667469,1.0,0.7926470588235295,0.0,4.771735294117647,0.0,13.075338727142407,not yet
44,2005-06-28,179,1.23,35.35,32.3,6.27,0.61,dev,0.59,53.45400000000001,0.5,26.727000000000004,26.727000000000004,0.8205882352941177,1.2115683199976766,12,7,0.5491145031855773,0.4508854968144227,0.0,16.7,13.075338727142407,0.0,0.0,0.5462785838867679,1.0,0.8205882352941177,0.0,5.145088235294118,0.0,1.5204269624365274,not yet
45,2005-06-29,180,0.9,20.2,93.0,1.0,0.62,dev,0.6,54.360000000000014,0.5,27.180000000000007,27.180000000000007,0.8485294117647059,1.0634938240274172,12,7,0.7036514657177012,0.2963485342822988,19.1,0.0,1.5204269624365274,1.0,0.21496441226271135,0.31516483596880207,1.0,1.0634938240274172,0.21496441226271135,1.0634938240274172,16.516079213536056,0.0,not yet
46,2005-06-30,181,1.25,35.0,35.41,5.5,0.64,dev,0.6099999999999999,55.266000000000005,0.5,27.633000000000003,27.633000000000003,0.8764705882352942,1.2048355577590288,12,7,0.6112289602972854,0.38877103970271465,0.0,17.5,0.0,1.0,0.3283649695237346,0.46840517246077773,1.0,1.2048355577590288,1.8060073323805403,6.626595567674658,10.87340443232534,0.0,not yet
47,2005-07-01,182,1.04,35.94,38.58,5.77,0.66,dev,0.6199999999999999,56.172000000000004,0.5,28.086000000000002,28.086000000000002,0.9044117647058825,1.1926425484814778,12,7,0.6502780600926232,0.34972193990737677,0.0,0.0,0.0,1.0,0.2882307837755953,0.41709326567102006,1.0,1.1926425484814778,1.6630916223851848,6.881547504738126,0.0,6.881547504738126,not yet
48,2005-07-02,183,1.18,36.21,37.19,6.02,0.68,dev,0.6299999999999999,57.078,0.5,28.539,28.539,0.9323529411764706,1.1990976710401813,12,7,0.6749417722843907,0.3250582277156093,0.0,0.0,6.881547504738126,1.0,0.2667447298637107,0.38977656380623604,1.0,1.1990976710401813,1.6058032737795382,7.2185679796618905,0.0,14.100115484400018,not yet
49,2005-07-03,184,1.05,36.72,40.96,6.02,0.69,dev,0.6399999999999999,57.98400000000001,0.5,28.992000000000004,28.992000000000004,0.9602941176470589,1.1873673945625371,12,7,0.7172904926319379,0.2827095073680621,0.0,0.0,14.100115484400018,0.0,0.0,0.3356800511816743,1.0,0.9602941176470589,0.0,5.780970588235294,0.0,19.881086072635313,not yet
50,2005-07-04,185,1.37,36.3,44.86,7.29,0.71,dev,0.6499999999999999,58.89000000000001,0.5,29.445000000000004,29.445000000000004,0.9882352941176472,1.1857478297628625,12,7,0.7507436013986741,0.24925639860132587,0.0,0.0,19.881086072635313,0.0,0.0,0.29555523369602915,1.0,0.9882352941176472,0.0,7.204235294117648,0.0,27.08532136675296,not yet
51,2005-07-05,186,1.01,33.73,53.92,6.53,0.73,dev,0.6599999999999999,59.79600000000001,0.5,29.898000000000003,29.898000000000003,1.0161764705882352,1.1564568435287457,12,7,0.8147367792635891,0.18526322073641088,0.0,16.7,27.08532136675296,0.0,0.0,0.214248919474799,1.0,1.0161764705882352,0.0,6.635632352941176,0.0,17.020953719694138,not yet
52,2005-07-06,187,1.44,29.0,55.32,6.53,0.75,dev,0.6699999999999999,60.702000000000005,0.5,30.351000000000003,30.351000000000003,1.0441176470588236,1.163166469127398,12,7,0.8420862093670676,0.15791379063293243,0.0,17.5,17.020953719694138,0.0,0.0,0.18368002627703117,1.0,1.0441176470588236,0.0,6.818088235294118,0.0,6.339041954988254,not yet
53,2005-07-07,188,1.09,29.92,37.15,6.78,0.76,dev,0.6799999999999999,61.60800000000001,0.5,30.804000000000006,30.804000000000006,1.0720588235294117,1.1971079200005807,12,7,0.8390323644712733,0.16096763552872673,0.0,0.0,6.339041954988254,1.0,0.12504909647116902,0.19269563135520562,1.0,1.1971079200005807,0.847832874074526,8.116391697603937,0.0,14.455433652592191,not yet
54,2005-07-08,189,1.3,33.39,32.2,7.29,0.78,dev,0.69,62.51400000000001,0.5,31.257000000000005,31.257000000000005,1.1,1.2134192511973048,12,7,0.8549023898728711,0.14509761012712885,0.0,0.0,14.455433652592191,0.0,0.0,0.17606423343097916,1.0,1.1,0.0,8.019,0.0,22.47443365259219,not yet
55,2005-07-09,190,0.97,36.16,32.6,6.53,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.2056502791660302,12,7,0.862749971787711,0.13725002821228904,0.0,0.0,22.47443365259219,0.0,0.0,0.1654755348296918,1.0,1.1,0.0,7.183000000000001,0.0,29.65743365259219,not yet
56,2005-07-10,191,1.23,32.12,45.59,6.27,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.177694850339814,12,7,0.8957837811312035,0.1042162188687965,0.0,22.3,29.65743365259219,0.0,0.0,0.1227349042836686,1.0,1.1,0.0,6.897,0.0,14.254433652592187,not yet
57,2005-07-11,192,1.08,33.09,33.52,6.78,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.2061345888088328,12,7,0.8621961411167159,0.13780385888328406,0.0,24.0,14.254433652592187,0.0,0.0,0.16621000067046024,1.0,1.1,0.0,7.458000000000001,2.287566347407811,0.0,not yet
58,2005-07-12,193,1.76,27.31,59.98,5.77,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1532372133782833,12,7,0.9265054128852303,0.07349458711476975,0.0,0.0,0.0,1.0,0.053237213378283244,0.08475669284262455,1.0,1.1532372133782833,0.3071787211926943,6.654178721192694,0.0,6.654178721192694,not yet
59,2005-07-13,194,1.12,30.63,45.32,6.0,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1754616447646686,12,7,0.8985160884593212,0.10148391154067882,0.0,0.0,6.654178721192694,1.0,0.07546164476466855,0.11929044557675846,1.0,1.1754616447646686,0.45276986858801127,7.052769868588012,0.0,13.706948589780705,not yet
60,2005-07-14,195,1.21,32.9,34.94,6.78,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.205811715713631,12,7,0.862565293817556,0.13743470618244402,0.0,0.0,13.706948589780705,0.0,0.0,0.1657203788604516,1.0,1.1,0.0,7.458000000000001,0.0,21.164948589780707,not yet
61,2005-07-15,196,1.13,32.94,39.62,6.53,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1910671776994188,12,7,0.8797166083309205,0.12028339166907953,0.0,0.0,21.164948589780707,0.0,0.0,0.14326559983940435,1.0,1.1,0.0,7.183000000000001,0.0,28.347948589780707,not yet
62,2005-07-16,197,1.0,33.51,36.39,6.27,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1962600533139134,12,7,0.873609897507553,0.12639010249244698,0.0,0.0,28.347948589780707,0.0,0.0,0.1511954307459656,1.0,1.1,0.0,6.897,0.0,35.244948589780705,not yet
63,2005-07-17,198,1.55,32.71,36.01,7.04,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.212080834978798,12,7,0.8554456975743566,0.14455430242564338,0.0,33.1,35.244948589780705,0.0,0.0,0.1752114995838515,0.8885225925644686,0.9773748518209155,0.0,6.880718956819245,0.0,9.025667546599948,irrigate
64,2005-07-18,199,1.37,29.26,39.41,6.27,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1980896675200565,12,7,0.8714755999888908,0.1285244000111092,0.0,0.0,9.025667546599948,0.5948664906800104,0.05835025628962497,0.1539837556775246,1.0,1.158350256289625,0.36585610693594856,7.262856106935948,0.0,16.288523653535897,not yet
65,2005-07-19,200,1.06,32.3,38.96,6.27,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1909595533343516,12,7,0.8798439458997646,0.12015605410023544,0.0,0.0,16.288523653535897,0.0,0.0,0.14310100052163457,1.0,1.1,0.0,6.897,0.0,23.185523653535896,not yet
66,2005-07-20,201,1.14,35.07,36.5,6.53,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1997309390873319,12,7,0.8695686037031986,0.13043139629680145,0.0,0.0,23.185523653535896,0.0,0.0,0.15648258156563355,1.0,1.1,0.0,7.183000000000001,0.0,30.368523653535895,not yet
67,2005-07-21,202,1.12,37.99,37.44,6.78,0.8,mid,0.7,63.42000000000001,0.5,31.710000000000004,31.710000000000004,1.1,1.1966636446829155,12,7,0.8731383268051841,0.1268616731948159,0.0,0.0,30.368523653535895,0.0,0.0,0.1518107522158813,1.0,1.1,0.0,7.458000000000001,0.0,37.826523653535894,not yet
